,T_coeff,course_id,cumgame_coeff,dirvar_coeff,intercept,mse,n_value,nomatch,player,precip_coeff,prediction_score,wgust_coeff,wspd_coeff
831,-0.0,0,1.8961014198100645,0.0,61.0,8.287191024930985,9.0,,Josh Babiak,0.9615372892595253,0.6155426844104182,0.20425382054305527,0.7068538493351789
832,,1,,,,,,1.0,Josh Babiak,,,,
833,,2,,,,,,1.0,Josh Babiak,,,,
834,0.0,0,1.3039759606674363e-17,-0.0,50.54545454545455,13.33884297520661,11.0,,Juan Bernal,-0.0,0.0,-0.0,0.0
835,,1,,,,,,1.0,Juan Bernal,,,,
836,,2,,,,,,1.0,Juan Bernal,,,,
837,,0,,,,,,1.0,Kevin Yoshimoto,,,,
838,,1,,,,,,1.0,Kevin Yoshimoto,,,,
839,,2,,,,,,1.0,Kevin Yoshimoto,,,,
840,,0,,,,,,1.0,Landyn Christopher,,,,
841,,1,,,,,,1.0,Landyn Christopher,,,,
842,,2,,,,,,1.0,Landyn Christopher,,,,
843,1.0338874266133722,0,0.4737749999936358,-0.7860847694551713,56.875,0.8924991949927633,8.0,,Life Gibson,-1.1014900121598699,0.8163345708053478,-0.8239036369172151,0.39535523421891705
844,,1,,,,,,1.0,Life Gibson,,,,
845,,2,,,,,,1.0,Life Gibson,,,,
846,0.0,0,1.5656542776787526e-17,0.0,54.81818181818182,9.239669421487603,11.0,,Marco Benites,0.0,0.0,0.0,0.0
847,,1,,,,,,1.0,Marco Benites,,,,
848,,2,,,,,,1.0,Marco Benites,,,,
849,,0,,,,,,1.0,Michael Neylan,,,,
850,,1,,,,,,1.0,Michael Neylan,,,,
851,,2,,,,,,1.0,Michael Neylan,,,,
852,,0,,,,,,1.0,Mike Newton,,,,
853,,1,,,,,,1.0,Mike Newton,,,,
854,,2,,,,,,1.0,Mike Newton,,,,
855,,0,,,,,,1.0,Mitch Grummon,,,,
856,,1,,,,,,1.0,Mitch Grummon,,,,
857,,2,,,,,,1.0,Mitch Grummon,,,,
858,,0,,,,,,1.0,Sam Maurer,,,,
859,,1,,,,,,1.0,Sam Maurer,,,,
860,,2,,,,,,1.0,Sam Maurer,,,,
861,,0,,,,,,1.0,Samuel Jung,,,,
862,,1,,,,,,1.0,Samuel Jung,,,,
863,,2,,,,,,1.0,Samuel Jung,,,,
864,,0,,,,,,1.0,Sequoia Simental,,,,
865,,1,,,,,,1.0,Sequoia Simental,,,,
866,,2,,,,,,1.0,Sequoia Simental,,,,
867,,0,,,,,,1.0,Shifukato Yoshi,,,,
868,,1,,,,,,1.0,Shifukato Yoshi,,,,
869,,2,,,,,,1.0,Shifukato Yoshi,,,,
870,-0.0,0,0.0,-0.0,65.33333333333333,11.996908598066746,9.0,,Steven Cole,0.369999436100748,0.10023185514499411,0.0,-0.0
871,,1,,,,,,1.0,Steven Cole,,,,
872,,2,,,,,,1.0,Steven Cole,,,,
873,,0,,,,,,1.0,Trevor Duckworth,,,,
874,,1,,,,,,1.0,Trevor Duckworth,,,,
875,,2,,,,,,1.0,Trevor Duckworth,,,,
876,-0.0,0,1.2270679213807663e-17,-0.0,55.09090909090909,8.446280991735536,11.0,,Will Borger,0.0,0.0,0.0,0.0
877,,1,,,,,,1.0,Will Borger,,,,
878,,2,,,,,,1.0,Will Borger,,,,
879,,0,,,,,,1.0,Wilson Linker,,,,
880,,1,,,,,,1.0,Wilson Linker,,,,
881,,2,,,,,,1.0,Wilson Linker,,,,
882,,0,,,,,,1.0,Joe Doanahue,,,,
883,,1,,,,,,1.0,Joe Doanahue,,,,
884,,2,,,,,,1.0,Joe Doanahue,,,,
885,,0,,,,,,1.0,Andrew Monbouquette,,,,
886,,1,,,,,,1.0,Andrew Monbouquette,,,,
887,,2,,,,,,1.0,Andrew Monbouquette,,,,
888,,0,,,,,,1.0,Anthony Nicolay,,,,
889,,1,,,,,,1.0,Anthony Nicolay,,,,
890,,2,,,,,,1.0,Anthony Nicolay,,,,
891,,0,,,,,,1.0,Booth Burrows,,,,
892,,1,,,,,,1.0,Booth Burrows,,,,
893,,2,,,,,,1.0,Booth Burrows,,,,
894,,0,,,,,,1.0,Dave Burnham,,,,
895,,1,,,,,,1.0,Dave Burnham,,,,
896,,2,,,,,,1.0,Dave Burnham,,,,
897,,0,,,,,,1.0,Dave Headd,,,,
898,,1,,,,,,1.0,Dave Headd,,,,
899,,2,,,,,,1.0,Dave Headd,,,,
900,,0,,,,,,1.0,Eric Roth,,,,
901,,1,,,,,,1.0,Eric Roth,,,,
902,,2,,,,,,1.0,Eric Roth,,,,
903,,0,,,,,,1.0,Frankie Doherty,,,,
904,,1,,,,,,1.0,Frankie Doherty,,,,
905,,2,,,,,,1.0,Frankie Doherty,,,,
906,,0,,,,,,1.0,Grant Barr,,,,
907,,1,,,,,,1.0,Grant Barr,,,,
908,,2,,,,,,1.0,Grant Barr,,,,
909,-0.0,0,-0.0,-0.0,52.6,10.24,15.0,,Harper Alexander,1.8980803450277765e-17,0.0,-0.0,0.0
910,,1,,,,,,1.0,Harper Alexander,,,,
911,,2,,,,,,1.0,Harper Alexander,,,,
912,,0,,,,,,1.0,Jamie Williams,,,,
913,,1,,,,,,1.0,Jamie Williams,,,,
914,,2,,,,,,1.0,Jamie Williams,,,,
915,-0.0,0,0.0,-0.0,64.6,7.420407782921072,10.0,,Joe Canose,2.2031926448427104,0.6473190217242836,-0.0,0.0
916,,1,,,,,,1.0,Joe Canose,,,,
917,,2,,,,,,1.0,Joe Canose,,,,
918,-0.3829090383448111,0,0.2512300891712914,-0.0,57.09090909090909,11.809111780718967,11.0,,Jon Toby,0.0,0.15047412279013384,0.0,0.0
919,,1,,,,,,1.0,Jon Toby,,,,
920,,2,,,,,,1.0,Jon Toby,,,,
921,-0.15699377123332453,0,0.5890876192971674,1.1683293941526638,57.23076923076923,4.529748759170011,13.0,,Juni Martins,0.448639255494742,0.5803028836076032,0.802562678583701,0.5876198306693371
922,,1,,,,,,1.0,Juni Martins,,,,
923,,2,,,,,,1.0,Juni Martins,,,,
924,,0,,,,,,1.0,Justin Box,,,,
925,,1,,,,,,1.0,Justin Box,,,,
926,,2,,,,,,1.0,Justin Box,,,,
927,0.0,0,0.0,-0.0,61.1,5.335212863376631,10.0,,Kevin Smeds,-0.0,0.22565851039526408,0.0,0.6065051295341409
928,,1,,,,,,1.0,Kevin Smeds,,,,
929,,2,,,,,,1.0,Kevin Smeds,,,,
930,,0,,,,,,1.0,Lance Landgren,,,,
931,,1,,,,,,1.0,Lance Landgren,,,,
932,,2,,,,,,1.0,Lance Landgren,,,,
933,,0,,,,,,1.0,Lucas Walton,,,,
934,,1,,,,,,1.0,Lucas Walton,,,,
935,,2,,,,,,1.0,Lucas Walton,,,,
936,,0,,,,,,1.0,Luis Villalobos,,,,
937,,1,,,,,,1.0,Luis Villalobos,,,,
938,,2,,,,,,1.0,Luis Villalobos,,,,
939,,0,,,,,,1.0,Mark Patnode,,,,
940,,1,,,,,,1.0,Mark Patnode,,,,
941,,2,,,,,,1.0,Mark Patnode,,,,
942,,0,,,,,,1.0,Mick Coronel,,,,
943,,1,,,,,,1.0,Mick Coronel,,,,
944,,2,,,,,,1.0,Mick Coronel,,,,
945,,0,,,,,,1.0,Mike Gilman,,,,
946,,1,,,,,,1.0,Mike Gilman,,,,
947,,2,,,,,,1.0,Mike Gilman,,,,
948,,0,,,,,,1.0,Roth Roeun,,,,
949,,1,,,,,,1.0,Roth Roeun,,,,
950,,2,,,,,,1.0,Roth Roeun,,,,
951,0.0,0,-0.0,0.0,50.916666666666664,10.409722222222223,12.0,,"Scott ""Bizzle"" Badovick",0.0,0.0,-0.0,-0.0
952,,1,,,,,,1.0,"Scott ""Bizzle"" Badovick",,,,
953,,2,,,,,,1.0,"Scott ""Bizzle"" Badovick",,,,
954,-0.0,0,-0.0,0.0,51.785714285714285,12.73979591836735,14.0,,Todd Kurnat,-0.0,0.0,-0.0,-0.0
955,,1,,,,,,1.0,Todd Kurnat,,,,
956,,2,,,,,,1.0,Todd Kurnat,,,,
957,,0,,,,,,1.0,Alan Musselman,,,,
958,,1,,,,,,1.0,Alan Musselman,,,,
959,,2,,,,,,1.0,Alan Musselman,,,,
960,,0,,,,,,1.0,Chris Morrissey,,,,
961,,1,,,,,,1.0,Chris Morrissey,,,,
962,,2,,,,,,1.0,Chris Morrissey,,,,
963,-0.0,0,0.0,0.7664315424268233,63.9,3.9991863087268094,10.0,,Erica Norton,-0.0,0.3837925564365472,-0.0,-0.0
964,,1,,,,,,1.0,Erica Norton,,,,
965,,2,,,,,,1.0,Erica Norton,,,,
966,0.0,0,0.0,-0.0,55.5,12.5,8.0,,Filipe Wong,0.0,0.0,0.0,0.0
967,,1,,,,,,1.0,Filipe Wong,,,,
968,,2,,,,,,1.0,Filipe Wong,,,,
969,-0.5880808938142915,0,0.320779985989057,0.007538686491545322,60.888888888888886,1.5051476552222112,9.0,,Jake Ward,0.7194945567948056,0.7699679998622658,0.4706018725937051,0.2708276399835486
970,,1,,,,,,1.0,Jake Ward,,,,
971,,2,,,,,,1.0,Jake Ward,,,,
972,,0,,,,,,1.0,Kelvin Preciado,,,,
973,,1,,,,,,1.0,Kelvin Preciado,,,,
974,,2,,,,,,1.0,Kelvin Preciado,,,,
975,,0,,,,,,1.0,Lefty Stone,,,,
976,,1,,,,,,1.0,Lefty Stone,,,,
977,,2,,,,,,1.0,Lefty Stone,,,,
978,,0,,,,,,1.0,Nathan La Chance,,,,
979,,1,,,,,,1.0,Nathan La Chance,,,,
980,,2,,,,,,1.0,Nathan La Chance,,,,
981,,0,,,,,,1.0,Nick Hafeman,,,,
982,,1,,,,,,1.0,Nick Hafeman,,,,
983,,2,,,,,,1.0,Nick Hafeman,,,,
984,,0,,,,,,1.0,Nick Norena,,,,
985,,1,,,,,,1.0,Nick Norena,,,,
986,,2,,,,,,1.0,Nick Norena,,,,
987,,0,,,,,,1.0,Ricky Creelman,,,,
988,,1,,,,,,1.0,Ricky Creelman,,,,
989,,2,,,,,,1.0,Ricky Creelman,,,,
990,-0.0,0,0.0,-0.0,66.375,13.844557833762897,8.0,,Ron Hanhy,0.9673025269066298,0.25101293207030817,0.0,0.0
991,,1,,,,,,1.0,Ron Hanhy,,,,
992,,2,,,,,,1.0,Ron Hanhy,,,,
993,,0,,,,,,1.0,Scott Maxey,,,,
994,,1,,,,,,1.0,Scott Maxey,,,,
995,,2,,,,,,1.0,Scott Maxey,,,,
996,,0,,,,,,1.0,Scott McClafin,,,,
997,,1,,,,,,1.0,Scott McClafin,,,,
998,,2,,,,,,1.0,Scott McClafin,,,,
999,,0,,,,,,1.0,Wolf Gaudchau,,,,
1000,,1,,,,,,1.0,Wolf Gaudchau,,,,
1001,,2,,,,,,1.0,Wolf Gaudchau,,,,
1002,,0,,,,,,1.0,Carlos Bagan,,,,
1003,,1,,,,,,1.0,Carlos Bagan,,,,
1004,,2,,,,,,1.0,Carlos Bagan,,,,
1005,0.0,0,-0.0,0.0929291501247279,62.5,7.227723977486097,8.0,,Dan Harris,0.0,0.3848745551075663,-0.0,-1.1202222459028726
1006,,1,,,,,,1.0,Dan Harris,,,,
1007,,2,,,,,,1.0,Dan Harris,,,,
1008,,0,,,,,,1.0,Dillon Donovan,,,,
1009,,1,,,,,,1.0,Dillon Donovan,,,,
1010,,2,,,,,,1.0,Dillon Donovan,,,,
1011,,0,,,,,,1.0,Dreet Koiv,,,,
1012,,1,,,,,,1.0,Dreet Koiv,,,,
1013,,2,,,,,,1.0,Dreet Koiv,,,,
1014,,0,,,,,,1.0,Jake Forrer,,,,
1015,,1,,,,,,1.0,Jake Forrer,,,,
1016,,2,,,,,,1.0,Jake Forrer,,,,
1017,,0,,,,,,1.0,James Teets,,,,
1018,,1,,,,,,1.0,James Teets,,,,
1019,,2,,,,,,1.0,James Teets,,,,
1020,,0,,,,,,1.0,Life GIbson,,,,
1021,,1,,,,,,1.0,Life GIbson,,,,
1022,,2,,,,,,1.0,Life GIbson,,,,
1023,-0.19374665265476565,0,0.04868822779809316,0.25514925502158403,52.09090909090909,1.6647407753056336,11.0,,Marquis Mallen,0.07920643858444398,0.3665608999623219,-0.10780599175760476,-0.1260375964857491
1024,,1,,,,,,1.0,Marquis Mallen,,,,
1025,,2,,,,,,1.0,Marquis Mallen,,,,
1026,,0,,,,,,1.0,Mike GIlman,,,,
1027,,1,,,,,,1.0,Mike GIlman,,,,
1028,,2,,,,,,1.0,Mike GIlman,,,,
1029,,0,,,,,,1.0,Patrick Wiley,,,,
1030,,1,,,,,,1.0,Patrick Wiley,,,,
1031,,2,,,,,,1.0,Patrick Wiley,,,,
1032,,0,,,,,,1.0,Ron Bohn,,,,
1033,,1,,,,,,1.0,Ron Bohn,,,,
1034,,2,,,,,,1.0,Ron Bohn,,,,
1035,3.025132075563595,0,1.6214533018160069,3.3967174390033885,61.00000000000001,0.03972962292215651,8.0,,Thor Scordelis,0.7070486644057282,0.9977297358330196,-4.8374342655596685,3.7012019937541143
1036,,1,,,,,,1.0,Thor Scordelis,,,,
1037,,2,,,,,,1.0,Thor Scordelis,,,,
1038,,0,,,,,,1.0,Viento Nieto,,,,
1039,,1,,,,,,1.0,Viento Nieto,,,,
1040,,2,,,,,,1.0,Viento Nieto,,,,
1041,,0,,,,,,1.0,William Jerpe,,,,
1042,,1,,,,,,1.0,William Jerpe,,,,
1043,,2,,,,,,1.0,William Jerpe,,,,
1044,,0,,,,,,1.0,Alex Georgopoulos,,,,
1045,,1,,,,,,1.0,Alex Georgopoulos,,,,
1046,,2,,,,,,1.0,Alex Georgopoulos,,,,
1047,,0,,,,,,1.0,Andy Martilla,,,,
1048,,1,,,,,,1.0,Andy Martilla,,,,
1049,,2,,,,,,1.0,Andy Martilla,,,,
1050,,0,,,,,,1.0,Bill Shea,,,,
1051,,1,,,,,,1.0,Bill Shea,,,,
1052,,2,,,,,,1.0,Bill Shea,,,,
1053,,0,,,,,,1.0,Brent Allard,,,,
1054,,1,,,,,,1.0,Brent Allard,,,,
1055,,2,,,,,,1.0,Brent Allard,,,,
1056,-0.0,0,-0.0,0.11044338111112359,58.75,9.58205368719327,8.0,,Brett Allen,-0.0,0.03576818242080304,-0.0,-0.0
1057,,1,,,,,,1.0,Brett Allen,,,,
1058,,2,,,,,,1.0,Brett Allen,,,,
1059,,0,,,,,,1.0,Daniel Moroney,,,,
1060,,1,,,,,,1.0,Daniel Moroney,,,,
1061,,2,,,,,,1.0,Daniel Moroney,,,,
1062,,0,,,,,,1.0,Daniel Tarango,,,,
1063,,1,,,,,,1.0,Daniel Tarango,,,,
1064,,2,,,,,,1.0,Daniel Tarango,,,,
1065,,0,,,,,,1.0,Jason Tindell,,,,
1066,,1,,,,,,1.0,Jason Tindell,,,,
1067,,2,,,,,,1.0,Jason Tindell,,,,
1068,-0.0,0,0.0,-0.0,63.875,36.359375,8.0,,Nick Klein,-0.0,0.0,0.0,0.0
1069,,1,,,,,,1.0,Nick Klein,,,,
1070,,2,,,,,,1.0,Nick Klein,,,,
1071,,0,,,,,,1.0,Patrick Humphreys,,,,
1072,,1,,,,,,1.0,Patrick Humphreys,,,,
1073,,2,,,,,,1.0,Patrick Humphreys,,,,
1074,-1.3613978984919841,0,-0.0,-2.1959477935079574,66.33333333333333,1.707003889638785,9.0,,Randy Waters,0.0,0.8254200567414878,0.0,0.0
1075,,1,,,,,,1.0,Randy Waters,,,,
1076,,2,,,,,,1.0,Randy Waters,,,,
1077,,0,,,,,,1.0,Ryan Santos,,,,
1078,,1,,,,,,1.0,Ryan Santos,,,,
1079,,2,,,,,,1.0,Ryan Santos,,,,
1080,,0,,,,,,1.0,Vince Cervantes,,,,
1081,,1,,,,,,1.0,Vince Cervantes,,,,
1082,,2,,,,,,1.0,Vince Cervantes,,,,
1083,,0,,,,,,1.0,Matt Gibb,,,,
1084,,1,,,,,,1.0,Matt Gibb,,,,
1085,,2,,,,,,1.0,Matt Gibb,,,,
1086,,0,,,,,,1.0,Matt Shustack,,,,
1087,,1,,,,,,1.0,Matt Shustack,,,,
1088,,2,,,,,,1.0,Matt Shustack,,,,
1089,,0,,,,,,1.0,Patrick Whitesell,,,,
1090,,1,,,,,,1.0,Patrick Whitesell,,,,
1091,,2,,,,,,1.0,Patrick Whitesell,,,,
1092,,0,,,,,,1.0,Putnam Daily,,,,
1093,,1,,,,,,1.0,Putnam Daily,,,,
1094,,2,,,,,,1.0,Putnam Daily,,,,
1095,,0,,,,,,1.0,Tim Deweerd,,,,
1096,,1,,,,,,1.0,Tim Deweerd,,,,
1097,,2,,,,,,1.0,Tim Deweerd,,,,
1098,,0,,,,,,1.0,Torrey Tuft,,,,
1099,,1,,,,,,1.0,Torrey Tuft,,,,
1100,,2,,,,,,1.0,Torrey Tuft,,,,
1101,,0,,,,,,1.0,Patrick Humphries,,,,
1102,,1,,,,,,1.0,Patrick Humphries,,,,
1103,,2,,,,,,1.0,Patrick Humphries,,,,
1104,,0,,,,,,1.0,Andy Leaf,,,,
1105,,1,,,,,,1.0,Andy Leaf,,,,
1106,,2,,,,,,1.0,Andy Leaf,,,,
1107,,0,,,,,,1.0,Bill Emmack,,,,
1108,,1,,,,,,1.0,Bill Emmack,,,,
1109,,2,,,,,,1.0,Bill Emmack,,,,
1110,,0,,,,,,1.0,Blake Riggs,,,,
1111,,1,,,,,,1.0,Blake Riggs,,,,
1112,,2,,,,,,1.0,Blake Riggs,,,,
1113,,0,,,,,,1.0,Brad Donahue,,,,
1114,,1,,,,,,1.0,Brad Donahue,,,,
1115,,2,,,,,,1.0,Brad Donahue,,,,
1116,,0,,,,,,1.0,Carlos Pagan,,,,
1117,,1,,,,,,1.0,Carlos Pagan,,,,
1118,,2,,,,,,1.0,Carlos Pagan,,,,
1119,,0,,,,,,1.0,Christian Conners,,,,
1120,,1,,,,,,1.0,Christian Conners,,,,
1121,,2,,,,,,1.0,Christian Conners,,,,
1122,,0,,,,,,1.0,Dino Papagni,,,,
1123,,1,,,,,,1.0,Dino Papagni,,,,
1124,,2,,,,,,1.0,Dino Papagni,,,,
1125,,0,,,,,,1.0,Ike Seneca,,,,
1126,,1,,,,,,1.0,Ike Seneca,,,,
1127,,2,,,,,,1.0,Ike Seneca,,,,
1128,,0,,,,,,1.0,Nathan Vizcarra,,,,
1129,,1,,,,,,1.0,Nathan Vizcarra,,,,
1130,,2,,,,,,1.0,Nathan Vizcarra,,,,
1131,,0,,,,,,1.0,Schuylar Fairris,,,,
1132,,1,,,,,,1.0,Schuylar Fairris,,,,
1133,,2,,,,,,1.0,Schuylar Fairris,,,,
1134,,0,,,,,,1.0,Shelby Klein,,,,
1135,,1,,,,,,1.0,Shelby Klein,,,,
1136,,2,,,,,,1.0,Shelby Klein,,,,
1137,,0,,,,,,1.0,Ryan Nepomuceno,,,,
1138,,1,,,,,,1.0,Ryan Nepomuceno,,,,
1139,,2,,,,,,1.0,Ryan Nepomuceno,,,,
1140,,0,,,,,,1.0,Albert Sandoval,,,,
1141,,1,,,,,,1.0,Albert Sandoval,,,,
1142,,2,,,,,,1.0,Albert Sandoval,,,,
1143,,0,,,,,,1.0,Ben Miller,,,,
1144,,1,,,,,,1.0,Ben Miller,,,,
1145,,2,,,,,,1.0,Ben Miller,,,,
1146,,0,,,,,,1.0,Chris Butterworth,,,,
1147,,1,,,,,,1.0,Chris Butterworth,,,,
1148,,2,,,,,,1.0,Chris Butterworth,,,,
1149,,0,,,,,,1.0,Jabir Ponce,,,,
1150,,1,,,,,,1.0,Jabir Ponce,,,,
1151,,2,,,,,,1.0,Jabir Ponce,,,,
1152,,0,,,,,,1.0,Julius Winckler,,,,
1153,,1,,,,,,1.0,Julius Winckler,,,,
1154,,2,,,,,,1.0,Julius Winckler,,,,
1155,,0,,,,,,1.0,Michael Lopez,,,,
1156,,1,,,,,,1.0,Michael Lopez,,,,
1157,,2,,,,,,1.0,Michael Lopez,,,,
1158,,0,,,,,,1.0,Rich Korach,,,,
1159,,1,,,,,,1.0,Rich Korach,,,,
1160,,2,,,,,,1.0,Rich Korach,,,,
1161,,0,,,,,,1.0,Richard Smith,,,,
1162,,1,,,,,,1.0,Richard Smith,,,,
1163,,2,,,,,,1.0,Richard Smith,,,,
1164,,0,,,,,,1.0,Scott Snyder,,,,
1165,,1,,,,,,1.0,Scott Snyder,,,,
1166,,2,,,,,,1.0,Scott Snyder,,,,
1167,,0,,,,,,1.0,Sean Frick,,,,
1168,,1,,,,,,1.0,Sean Frick,,,,
1169,,2,,,,,,1.0,Sean Frick,,,,
1170,,0,,,,,,1.0,Stephen Siegman,,,,
1171,,1,,,,,,1.0,Stephen Siegman,,,,
1172,,2,,,,,,1.0,Stephen Siegman,,,,
1173,,0,,,,,,1.0,Warren Sedar,,,,
1174,,1,,,,,,1.0,Warren Sedar,,,,
1175,,2,,,,,,1.0,Warren Sedar,,,,
1176,,0,,,,,,1.0,Andrew Stockdale,,,,
1177,,1,,,,,,1.0,Andrew Stockdale,,,,
1178,,2,,,,,,1.0,Andrew Stockdale,,,,
1179,,0,,,,,,1.0,Dan Goodman,,,,
1180,,1,,,,,,1.0,Dan Goodman,,,,
1181,,2,,,,,,1.0,Dan Goodman,,,,
1182,,0,,,,,,1.0,Kris Mickelson,,,,
1183,,1,,,,,,1.0,Kris Mickelson,,,,
1184,,2,,,,,,1.0,Kris Mickelson,,,,
1185,,0,,,,,,1.0,Dimitri Kononov,,,,
1186,,1,,,,,,1.0,Dimitri Kononov,,,,
1187,,2,,,,,,1.0,Dimitri Kononov,,,,
1188,,0,,,,,,1.0,Liz Vance,,,,
1189,,1,,,,,,1.0,Liz Vance,,,,
1190,,2,,,,,,1.0,Liz Vance,,,,
1191,0.4858187708937465,0,-0.2647107117208385,-0.0,61.75,5.976605644141772,8.0,,Mike Mardigras,0.5391031975515714,0.42739107601036924,0.37394557745790913,-0.11699909098220461
1192,,1,,,,,,1.0,Mike Mardigras,,,,
1193,,2,,,,,,1.0,Mike Mardigras,,,,
1194,,0,,,,,,1.0,Roji Behr,,,,
1195,,1,,,,,,1.0,Roji Behr,,,,
1196,,2,,,,,,1.0,Roji Behr,,,,
1197,,0,,,,,,1.0,Ryan Nixon,,,,
1198,,1,,,,,,1.0,Ryan Nixon,,,,
1199,,2,,,,,,1.0,Ryan Nixon,,,,
1200,,0,,,,,,1.0,Shea Grabost,,,,
1201,,1,,,,,,1.0,Shea Grabost,,,,
1202,,2,,,,,,1.0,Shea Grabost,,,,
1203,,0,,,,,,1.0,Denise Schreiner,,,,
1204,,1,,,,,,1.0,Denise Schreiner,,,,
1205,,2,,,,,,1.0,Denise Schreiner,,,,
1206,,0,,,,,,1.0,Matt Schreiner,,,,
1207,,1,,,,,,1.0,Matt Schreiner,,,,
1208,,2,,,,,,1.0,Matt Schreiner,,,,
1209,,0,,,,,,1.0,Bert Williams,,,,
1210,,1,,,,,,1.0,Bert Williams,,,,
1211,,2,,,,,,1.0,Bert Williams,,,,
1212,,0,,,,,,1.0,Daniel Kimble,,,,
1213,,1,,,,,,1.0,Daniel Kimble,,,,
1214,,2,,,,,,1.0,Daniel Kimble,,,,
1215,,0,,,,,,1.0,James Juarez,,,,
1216,,1,,,,,,1.0,James Juarez,,,,
1217,,2,,,,,,1.0,James Juarez,,,,
1218,,0,,,,,,1.0,Joe Martinez,,,,
1219,,1,,,,,,1.0,Joe Martinez,,,,
1220,,2,,,,,,1.0,Joe Martinez,,,,
1221,,0,,,,,,1.0,Joe canose,,,,
1222,,1,,,,,,1.0,Joe canose,,,,
1223,,2,,,,,,1.0,Joe canose,,,,
1224,,0,,,,,,1.0,Pento Malekzadeh,,,,
1225,,1,,,,,,1.0,Pento Malekzadeh,,,,
1226,,2,,,,,,1.0,Pento Malekzadeh,,,,
1227,,0,,,,,,1.0,Tom Murtiashaw,,,,
1228,,1,,,,,,1.0,Tom Murtiashaw,,,,
1229,,2,,,,,,1.0,Tom Murtiashaw,,,,
1230,,0,,,,,,1.0,Daniel Murrieta,,,,
1231,,1,,,,,,1.0,Daniel Murrieta,,,,
1232,,2,,,,,,1.0,Daniel Murrieta,,,,
1233,,0,,,,,,1.0,Kenny Glassman,,,,
1234,,1,,,,,,1.0,Kenny Glassman,,,,
1235,,2,,,,,,1.0,Kenny Glassman,,,,
1236,,0,,,,,,1.0,Kevin Parkhurst,,,,
1237,,1,,,,,,1.0,Kevin Parkhurst,,,,
1238,,2,,,,,,1.0,Kevin Parkhurst,,,,
1239,,0,,,,,,1.0,Mad Mike Loftin,,,,
1240,,1,,,,,,1.0,Mad Mike Loftin,,,,
1241,,2,,,,,,1.0,Mad Mike Loftin,,,,
1242,,0,,,,,,1.0,John Opsal,,,,
1243,,1,,,,,,1.0,John Opsal,,,,
1244,,2,,,,,,1.0,John Opsal,,,,
1245,,0,,,,,,1.0,Nick Cheney,,,,
1246,,1,,,,,,1.0,Nick Cheney,,,,
1247,,2,,,,,,1.0,Nick Cheney,,,,
1248,,0,,,,,,1.0,Oliver Uribe,,,,
1249,,1,,,,,,1.0,Oliver Uribe,,,,
1250,,2,,,,,,1.0,Oliver Uribe,,,,
1251,,0,,,,,,1.0,Rob Levander,,,,
1252,,1,,,,,,1.0,Rob Levander,,,,
1253,,2,,,,,,1.0,Rob Levander,,,,
1254,,0,,,,,,1.0,Sylvain Pelletier,,,,
1255,,1,,,,,,1.0,Sylvain Pelletier,,,,
1256,,2,,,,,,1.0,Sylvain Pelletier,,,,
1257,,0,,,,,,1.0,Troy Heine,,,,
1258,,1,,,,,,1.0,Troy Heine,,,,
1259,,2,,,,,,1.0,Troy Heine,,,,
1260,,0,,,,,,1.0,Wes Miller,,,,
1261,,1,,,,,,1.0,Wes Miller,,,,
1262,,2,,,,,,1.0,Wes Miller,,,,
1263,,0,,,,,,1.0,Aaron Keigher,,,,
1264,,1,,,,,,1.0,Aaron Keigher,,,,
1265,,2,,,,,,1.0,Aaron Keigher,,,,
1266,,0,,,,,,1.0,Misha Wilkinson,,,,
1267,,1,,,,,,1.0,Misha Wilkinson,,,,
1268,,2,,,,,,1.0,Misha Wilkinson,,,,
1269,,0,,,,,,1.0,Tristan Kolkhorst,,,,
1270,,1,,,,,,1.0,Tristan Kolkhorst,,,,
1271,,2,,,,,,1.0,Tristan Kolkhorst,,,,
1272,,0,,,,,,1.0,Bella Brenner,,,,
1273,,1,,,,,,1.0,Bella Brenner,,,,
1274,,2,,,,,,1.0,Bella Brenner,,,,
1275,,0,,,,,,1.0,Brent Snead,,,,
1276,,1,,,,,,1.0,Brent Snead,,,,
1277,,2,,,,,,1.0,Brent Snead,,,,
1278,,0,,,,,,1.0,Devon Saucedo,,,,
1279,,1,,,,,,1.0,Devon Saucedo,,,,
1280,,2,,,,,,1.0,Devon Saucedo,,,,
1281,,0,,,,,,1.0,Drew Stancliffe,,,,
1282,,1,,,,,,1.0,Drew Stancliffe,,,,
1283,,2,,,,,,1.0,Drew Stancliffe,,,,
1284,,0,,,,,,1.0,Erik Rommz,,,,
1285,,1,,,,,,1.0,Erik Rommz,,,,
1286,,2,,,,,,1.0,Erik Rommz,,,,
1287,,0,,,,,,1.0,Jacob Farleigh,,,,
1288,,1,,,,,,1.0,Jacob Farleigh,,,,
1289,,2,,,,,,1.0,Jacob Farleigh,,,,
1290,,0,,,,,,1.0,Mario Avila,,,,
1291,,1,,,,,,1.0,Mario Avila,,,,
1292,,2,,,,,,1.0,Mario Avila,,,,
1293,,0,,,,,,1.0,Michelle Ainsley,,,,
1294,,1,,,,,,1.0,Michelle Ainsley,,,,
1295,,2,,,,,,1.0,Michelle Ainsley,,,,
1296,,0,,,,,,1.0,Phoenix Sprous,,,,
1297,,1,,,,,,1.0,Phoenix Sprous,,,,
1298,,2,,,,,,1.0,Phoenix Sprous,,,,
1299,,0,,,,,,1.0,Rob Mills,,,,
