,T_coeff,course_id,cumgame_coeff,dirvar_coeff,intercept,mse,n_values,nomatch,player,precip_coeff,prediction_score,removed_corr,wgust_coeff,wspd_coeff
103,,1,,,,,,1.0,Bryan Hesterman,,,,,
104,,2,-1.141058554742375,,59.461587832113565,6.253931591919782,4.0,,Bryan Hesterman,,0.44098935491219826,0.0,,
105,,0,,,,,,1.0,Chad Inman,,,,,
106,,1,,,,,,1.0,Chad Inman,,,,,
107,,2,,,61.0,0.0,1.0,,Chad Inman,,,0.0,,
108,,0,,,,,,1.0,Chris Basuino,,,,,
109,,1,,,,,,1.0,Chris Basuino,,,,,
110,,2,,,50.0,4.0,2.0,,Chris Basuino,,,2.0,,
111,,0,,,,,,1.0,Chris Isom,,,,,
112,,1,,,,,,1.0,Chris Isom,,,,,
113,,2,,,53.0,4.0,2.0,,Chris Isom,,,2.0,,
114,,0,,,,,,1.0,Curtis Bauer,,,,,
115,,1,,,,,,1.0,Curtis Bauer,,,,,
116,,2,,,63.0,0.0,1.0,,Curtis Bauer,,,0.0,,
117,,0,,,,,,1.0,David Randall,,,,,
118,,1,,,,,,1.0,David Randall,,,,,
119,,2,,,64.0,0.0,1.0,,David Randall,,,0.0,,
120,,0,,,,,,1.0,Greg Breazeale,,,,,
121,,1,,,,,,1.0,Greg Breazeale,,,,,
122,,2,-0.0,,52.75,8.1875,4.0,,Greg Breazeale,,0.0,1.0,,
123,,0,,,,,,1.0,Jaques Duhon,,,,,
124,,1,,,,,,1.0,Jaques Duhon,,,,,
125,,2,,,66.0,0.0,1.0,,Jaques Duhon,,,0.0,,
126,,0,,,,,,1.0,Joe Kestler,,,,,
127,,1,,,,,,1.0,Joe Kestler,,,,,
128,,2,-1.3187145550174308,,59.97807183252615,0.739544599440084,4.0,,Joe Kestler,,0.8356567556799813,0.0,,
129,,0,,,,,,1.0,Matt Neiman,,,,,
130,,1,,,,,,1.0,Matt Neiman,,,,,
131,,2,,,50.0,1.0,2.0,,Matt Neiman,,,3.0,,
132,,0,,,,,,1.0,Matty Angell,,,,,
133,,1,,,,,,1.0,Matty Angell,,,,,
134,-0.1656482708477695,2,-0.06327821618785251,0.00027181908260477374,63.11182066709687,13.102545543248283,32.0,,Matty Angell,0.0,0.2032183243490563,0.0,0.2412614452095445,0.0
135,,0,,,,,,1.0,Mike Degnan,,,,,
136,,1,,,,,,1.0,Mike Degnan,,,,,
137,,2,,,57.5,0.5,2.0,,Mike Degnan,,,2.0,,
138,,0,,,,,,1.0,Nate Lachance,,,,,
139,,1,,,,,,1.0,Nate Lachance,,,,,
140,,2,,,58.5,1.5,2.0,,Nate Lachance,,,3.0,,
141,,0,,,,,,1.0,Nate Stone,,,,,
142,,1,,,,,,1.0,Nate Stone,,,,,
143,,2,,,61.0,0.0,1.0,,Nate Stone,,,0.0,,
144,,0,,,,,,1.0,Nick Calabrese,,,,,
145,,1,,,,,,1.0,Nick Calabrese,,,,,
146,-0.5764122479586701,2,-0.10211301361869494,-0.0014629766389423996,90.8419714896165,5.448830759779904,14.0,,Nick Calabrese,0.0,0.5695401737537843,0.0,-0.17656476939054014,0.6493620105339148
147,,0,,,,,,1.0,Harry Snodgrass,,,,,
148,,1,,,,,,1.0,Harry Snodgrass,,,,,
149,,2,,,65.0,0.0,1.0,,Harry Snodgrass,,,0.0,,
150,,0,,,,,,1.0,Brian Fattig,,,,,
151,,1,,,,,,1.0,Brian Fattig,,,,,
152,,2,,,71.0,0.0,1.0,,Brian Fattig,,,0.0,,
153,,0,,,,,,1.0,Matt Wilcox,,,,,
154,,1,,,,,,1.0,Matt Wilcox,,,,,
155,,2,,,63.0,0.0,1.0,,Matt Wilcox,,,0.0,,
156,,0,,,,,,1.0,OV Chad,,,,,
157,,1,,,,,,1.0,OV Chad,,,,,
158,,2,,,72.0,0.0,1.0,,OV Chad,,,0.0,,
159,,0,,,,,,1.0,John Owen,,,,,
160,,1,,,,,,1.0,John Owen,,,,,
161,,2,,,53.0,0.0,1.0,,John Owen,,,0.0,,
162,,0,,,,,,1.0,Rob Sindelar,,,,,
163,,1,,,,,,1.0,Rob Sindelar,,,,,
164,,2,,,54.5,0.5,2.0,,Rob Sindelar,,,1.0,,
165,,0,,,,,,1.0,Rex Crossen,,,,,
166,,1,,,,,,1.0,Rex Crossen,,,,,
167,,2,,,58.0,0.0,1.0,,Rex Crossen,,,0.0,,
168,,0,,,,,,1.0,Daley Stevens,,,,,
169,,1,,,,,,1.0,Daley Stevens,,,,,
170,,2,,,62.0,0.0,1.0,,Daley Stevens,,,0.0,,
171,,0,,,,,,1.0,Jesse Rudner,,,,,
172,,1,,,,,,1.0,Jesse Rudner,,,,,
173,,2,,,72.0,5.0,2.0,,Jesse Rudner,,,2.0,,
174,,0,,,,,,1.0,Art Coddington,,,,,
175,,1,,,,,,1.0,Art Coddington,,,,,
176,,2,,,59.0,0.0,1.0,,Art Coddington,,,0.0,,
177,,0,,,,,,1.0,Daniel Charlip-Blumlein,,,,,
178,,1,,,,,,1.0,Daniel Charlip-Blumlein,,,,,
179,,2,,,62.0,0.0,1.0,,Daniel Charlip-Blumlein,,,0.0,,
180,,0,,,,,,1.0,Val St. Louis,,,,,
181,,1,,,,,,1.0,Val St. Louis,,,,,
182,,2,,,76.66666666666667,6.128258770283412,3.0,,Val St. Louis,,,2.0,,
183,,0,,,,,,1.0,Beau Griffin,,,,,
184,,1,,,,,,1.0,Beau Griffin,,,,,
185,,2,0.0,,54.57142857142857,10.244897959183673,7.0,,Beau Griffin,,0.0,0.0,,
186,,0,,,,,,1.0,Jesse Miller,,,,,
187,,1,,,,,,1.0,Jesse Miller,,,,,
188,,2,-8.37342772183133e-18,,57.2,7.760000000000001,5.0,,Jesse Miller,,0.0,0.0,,
189,,0,,,,,,1.0,Nate Tilman,,,,,
190,,1,,,,,,1.0,Nate Tilman,,,,,
191,-0.0,2,0.0,0.0,71.0,45.0,12.0,,Nate Tilman,0.0,0.0,0.0,0.0,5.896380375872025e-18
192,,0,,,,,,1.0,Sidharth Kumar,,,,,
193,,1,,,,,,1.0,Sidharth Kumar,,,,,
194,,2,,,69.0,0.0,1.0,,Sidharth Kumar,,,0.0,,
195,,0,,,,,,1.0,Zac Pape,,,,,
196,,1,,,,,,1.0,Zac Pape,,,,,
197,-0.0,2,0.0,0.0,62.11764705882353,18.45674740484429,17.0,,Zac Pape,-0.0,0.0,0.0,0.0,0.0
198,,0,,,,,,1.0,Roger Cansler,,,,,
199,,1,,,,,,1.0,Roger Cansler,,,,,
200,-0.2042624696259529,2,0.411181268024291,0.001995673195140151,51.81508803583899,3.861805876820475,12.0,,Roger Cansler,-351.03793605890326,0.8706443251309262,0.0,0.4562920326712408,1.843217542038887
201,,0,,,,,,1.0,John Jennings,,,,,
202,,1,,,,,,1.0,John Jennings,,,,,
203,0.003723424479098988,2,-0.04334435128930472,-0.0,61.22775167820995,12.560418596282009,32.0,,John Jennings,25.36583194745243,0.15063932889171383,0.0,0.1303713094332679,0.23068268878997558
204,,0,,,,,,1.0,Soki Hagiwara,,,,,
205,,1,,,,,,1.0,Soki Hagiwara,,,,,
206,,2,-1.0550539162675774,,67.71010783253514,8.425846202322479,5.0,,Soki Hagiwara,,0.42446405721840985,0.0,,
207,,0,,,,,,1.0,Sam Jung,,,,,
208,,1,,,,,,1.0,Sam Jung,,,,,
209,,2,,,65.0,0.0,1.0,,Sam Jung,,,0.0,,
210,,0,,,,,,1.0,Derek James,,,,,
211,,1,,,,,,1.0,Derek James,,,,,
212,,2,,,68.0,0.0,1.0,,Derek James,,,0.0,,
213,,0,,,,,,1.0,Greg Randolph,,,,,
214,,1,,,,,,1.0,Greg Randolph,,,,,
215,,2,,,59.5,1.5,2.0,,Greg Randolph,,,2.0,,
216,,0,,,,,,1.0,Gregg Lacomb,,,,,
217,,1,,,,,,1.0,Gregg Lacomb,,,,,
218,,2,-1.2825406525251426,,61.76508130505029,7.5285446135882665,5.0,,Gregg Lacomb,,0.41909377981572016,0.0,,
219,,0,,,,,,1.0,Christian Eck,,,,,
220,,1,,,,,,1.0,Christian Eck,,,,,
221,0.1933693445408819,2,-0.15537884293334298,3.406649159183477e-05,37.02313888258398,7.887728861841263,24.0,,Christian Eck,36.47446316778717,0.34684706376932617,0.0,0.16482242752734366,0.5424057057416676
222,,0,,,,,,1.0,Alex Bruner,,,,,
223,,1,,,,,,1.0,Alex Bruner,,,,,
224,-0.0,2,-0.0,0.0,64.22592406184063,14.143151571419834,13.0,,Alex Bruner,0.0,0.11735870916914592,0.0,0.1899104804003441,0.0
225,,0,,,,,,1.0,Jeremy Mirken,,,,,
226,,1,,,,,,1.0,Jeremy Mirken,,,,,
227,,2,,,57.666666666666664,1.247219128924647,3.0,,Jeremy Mirken,,,0.0,,
228,,0,,,,,,1.0,Luiz Celeste,,,,,
229,,1,,,,,,1.0,Luiz Celeste,,,,,
230,-0.0,2,-0.0,-0.0,55.285714285714285,7.537414965986394,21.0,,Luiz Celeste,-0.0,0.0,0.0,0.0,0.0
231,,0,,,,,,1.0,Daniel Greenberg,,,,,
232,,1,,,,,,1.0,Daniel Greenberg,,,,,
233,,2,,,63.0,0.0,1.0,,Daniel Greenberg,,,0.0,,
234,,0,,,,,,1.0,Travis Miranda,,,,,
235,,1,,,,,,1.0,Travis Miranda,,,,,
236,,2,,,55.0,3.0,2.0,,Travis Miranda,,,1.0,,
237,,0,,,,,,1.0,Brad Hart,,,,,
238,,1,,,,,,1.0,Brad Hart,,,,,
239,,2,,,53.5,1.5,2.0,,Brad Hart,,,2.0,,
240,,0,,,,,,1.0,George Williams,,,,,
241,,1,,,,,,1.0,George Williams,,,,,
242,,2,,,69.0,0.0,1.0,,George Williams,,,0.0,,
243,,0,,,,,,1.0,Thorin Somers,,,,,
244,,1,,,,,,1.0,Thorin Somers,,,,,
245,,2,,,56.0,0.0,1.0,,Thorin Somers,,,0.0,,
246,,0,,,,,,1.0,Brad from KC,,,,,
247,,1,,,,,,1.0,Brad from KC,,,,,
248,,2,,,61.0,0.0,1.0,,Brad from KC,,,0.0,,
249,,0,,,,,,1.0,David McGrath,,,,,
250,,1,,,,,,1.0,David McGrath,,,,,
251,,2,,,56.0,0.0,1.0,,David McGrath,,,0.0,,
252,,0,,,,,,1.0,Andy Nguyen,,,,,
253,,1,,,,,,1.0,Andy Nguyen,,,,,
254,,2,,,61.0,0.0,1.0,,Andy Nguyen,,,0.0,,
255,,0,,,,,,1.0,Dylan Cantu,,,,,
256,,1,,,,,,1.0,Dylan Cantu,,,,,
257,,2,,,54.0,0.0,1.0,,Dylan Cantu,,,0.0,,
258,,0,,,,,,1.0,Joe Doanahue,,,,,
259,,1,,,,,,1.0,Joe Doanahue,,,,,
260,,2,,,62.0,0.0,1.0,,Joe Doanahue,,,0.0,,
261,,0,,,,,,1.0,Booth Burrows,,,,,
262,,1,,,,,,1.0,Booth Burrows,,,,,
263,,2,,,50.0,0.0,1.0,,Booth Burrows,,,0.0,,
264,,0,,,,,,1.0,Patrick Humphries,,,,,
265,,1,,,,,,1.0,Patrick Humphries,,,,,
266,,2,,,52.0,0.0,1.0,,Patrick Humphries,,,0.0,,
267,,0,,,,,,1.0,Juni Martins,,,,,
268,,1,,,,,,1.0,Juni Martins,,,,,
269,,2,,,60.0,3.0,2.0,,Juni Martins,,,2.0,,
270,,0,,,,,,1.0,Ryan Nepomuceno,,,,,
271,,1,,,,,,1.0,Ryan Nepomuceno,,,,,
272,,2,,,76.0,0.0,1.0,,Ryan Nepomuceno,,,0.0,,
273,,0,,,,,,1.0,Hugh Harrell,,,,,
274,,1,,,,,,1.0,Hugh Harrell,,,,,
275,,2,,,66.0,0.0,1.0,,Hugh Harrell,,,0.0,,
276,,0,,,,,,1.0,Daniel Murrieta,,,,,
277,,1,,,,,,1.0,Daniel Murrieta,,,,,
278,,2,,,51.0,0.0,1.0,,Daniel Murrieta,,,0.0,,
279,,0,,,,,,1.0,James Proctor,,,,,
280,,1,,,,,,1.0,James Proctor,,,,,
281,,2,,,47.0,0.0,1.0,,James Proctor,,,0.0,,
282,,0,,,,,,1.0,Kenny Glassman,,,,,
283,,1,,,,,,1.0,Kenny Glassman,,,,,
284,,2,,,49.0,0.0,1.0,,Kenny Glassman,,,0.0,,
285,,0,,,,,,1.0,Kevin Parkhurst,,,,,
286,,1,,,,,,1.0,Kevin Parkhurst,,,,,
287,,2,,,57.0,0.0,1.0,,Kevin Parkhurst,,,0.0,,
288,,0,,,,,,1.0,Mad Mike Loftin,,,,,
289,,1,,,,,,1.0,Mad Mike Loftin,,,,,
290,,2,,,57.0,0.0,1.0,,Mad Mike Loftin,,,0.0,,
291,,0,,,,,,1.0,Joshua Winer,,,,,
292,,1,,,,,,1.0,Joshua Winer,,,,,
293,,2,,,66.0,0.0,1.0,,Joshua Winer,,,0.0,,
294,,0,,,,,,1.0,Greywing Cooper,,,,,
295,,1,,,,,,1.0,Greywing Cooper,,,,,
296,,2,,,52.5,2.5,2.0,,Greywing Cooper,,,3.0,,
297,,0,,,,,,1.0,Steve Parrott,,,,,
298,,1,,,,,,1.0,Steve Parrott,,,,,
299,,2,,,66.33333333333333,2.0548046676563256,3.0,,Steve Parrott,,,1.0,,
300,,0,,,,,,1.0,Chris Hughs,,,,,
301,,1,,,,,,1.0,Chris Hughs,,,,,
302,,2,,,64.0,0.0,1.0,,Chris Hughs,,,0.0,,
303,,0,,,,,,1.0,Matt Hansen,,,,,
304,,1,,,,,,1.0,Matt Hansen,,,,,
305,,2,,,61.0,0.0,1.0,,Matt Hansen,,,0.0,,
